host,seed,url_seed,drawn_at,loaded_at,winner,winner_entries,entries_count,weighted_entries_count,entries_percentage,category_entries
@TiarCrypto,4Hgn7VRgLDyidW2D,https://pickaw.app/api/v1/draws/seed/4Hgn7VRgLDyidW2D,2022-10-04T09:55:27.971Z,2022-10-04T09:54:56.345Z,https://twitter.com/Xfgshehe,6259,8467,8462,74,>=50
@zenpromoter,9vOgxc0VvLyyymUy,https://pickaw.app/api/v1/draws/seed/9vOgxc0VvLyyymUy,2022-10-04T07:41:57.024Z,2022-10-04T07:41:50.257Z,https://twitter.com/jzmnsrnty,604,4348,4345,14,<=25
@Missypromotes,YxBekvoIpqIT6xkn,https://pickaw.app/api/v1/draws/seed/YxBekvoIpqIT6xkn,2022-10-04T08:39:02.346Z,2022-10-04T08:38:55.577Z,https://twitter.com/_0xwinZxity,5319,7216,7205,74,>=50
@missufe,ieIOcBj0oi4RCjr8,https://pickaw.app/api/v1/draws/seed/ieIOcBj0oi4RCjr8,2022-10-04T08:14:25.711Z,2022-10-04T08:13:50.388Z,https://twitter.com/moanaa_____,6452,10384,10378,62,>=50
@sarahpromos,GEr4OBxjQfR6X911,https://pickaw.app/api/v1/draws/seed/GEr4OBxjQfR6X911,2022-10-04T07:17:43.178Z,2022-10-04T07:17:37.216Z,https://twitter.com/congratsmewins_,2789,7272,7266,38,>=25
@MrThunderCrypto,FhPCZH5estp2AjTM,https://pickaw.app/api/v1/draws/seed/FhPCZH5estp2AjTM,2022-10-04T09:41:42.382Z,2022-10-04T09:41:30.689Z,https://twitter.com/0xBigbysimon,7186,7781,7776,92,>=75
@Bang_Garr,RrTUTSD5AToaS1bc,https://pickaw.app/api/v1/draws/seed/RrTUTSD5AToaS1bc,2022-10-04T07:48:59.423Z,2022-10-04T07:48:32.004Z,https://twitter.com/0xwinnyx,3968,11519,11507,34,>=25
@Magic90_,oVWSi9vXjXZF1E13,https://pickaw.app/api/v1/draws/seed/oVWSi9vXjXZF1E13,2022-10-04T09:22:31.764Z,2022-10-04T09:22:14.790Z,https://twitter.com/winwin56100823,2597,4415,4412,59,>=50
@bunniefied,9Z38cTlgpeSDIOnH,https://pickaw.app/api/v1/draws/seed/9Z38cTlgpeSDIOnH,2022-10-04T07:21:32.484Z,2022-10-04T07:21:13.332Z,https://twitter.com/gladiz79,835,3201,3198,26,>=25
@Donjuliozz,pW2qIhkaf9qoaCit,https://pickaw.app/api/v1/draws/seed/pW2qIhkaf9qoaCit,2022-10-03T20:50:02.714Z,2022-10-03T20:49:25.493Z,https://twitter.com/0xBabywins,135,203,201,67,>=50
@angel_funsized,oVSJs0I5jAbsJ8sw,https://pickaw.app/api/v1/draws/seed/oVSJs0I5jAbsJ8sw,2022-10-03T18:38:57.550Z,2022-10-03T18:38:47.492Z,https://twitter.com/riego_evariego8,214,750,749,29,>=25
@missufe,vBxr942yFeabE4Sv,https://pickaw.app/api/v1/draws/seed/vBxr942yFeabE4Sv,2022-10-04T00:12:18.687Z,2022-10-04T00:11:32.503Z,https://twitter.com/octobar1stwins,4865,8712,8706,56,>=50
@CutieBabeGem15,kwdeXbwcHK5TSVQY,https://pickaw.app/api/v1/draws/seed/kwdeXbwcHK5TSVQY,2022-10-03T18:19:18.224Z,2022-10-03T18:18:49.877Z,https://twitter.com/truewinner2022,429,638,638,67,>=50
@sof1azara03,RFI85kTnX3n1OpA3,https://pickaw.app/api/v1/draws/seed/RFI85kTnX3n1OpA3,2022-10-04T10:11:45.345Z,2022-10-04T10:11:37.228Z,https://twitter.com/darkangel007x,114,2703,2702,4,<=25
@Bang_Garr,Khk2AVEziRH1ekHN,https://pickaw.app/api/v1/draws/seed/Khk2AVEziRH1ekHN,2022-10-04T08:01:15.844Z,2022-10-04T07:59:46.515Z,https://twitter.com/Hero6054,9860,12907,12888,76,>=75
@angel_funsized,NS6X2Y1j9gkBPEmU,https://pickaw.app/api/v1/draws/seed/NS6X2Y1j9gkBPEmU,2022-10-03T17:10:17.641Z,2022-10-03T17:10:09.507Z,https://twitter.com/itsyahSarahLee,958,1059,1059,90,>=75
@sarahpromos,lg9A17QAwwnH00iB,https://pickaw.app/api/v1/draws/seed/lg9A17QAwwnH00iB,2022-10-04T02:17:12.551Z,2022-10-04T02:17:04.733Z,https://twitter.com/Indiraw__,251,2022,2022,12,<=25
@zenpromoter,GA9hZqscXsSDEnPr,https://pickaw.app/api/v1/draws/seed/GA9hZqscXsSDEnPr,2022-10-04T03:09:37.881Z,2022-10-04T03:09:29.504Z,https://twitter.com/0xtoberryw,1518,2012,2011,75,>=75
@bravepromote,HaY8PJn2lH8g3wh1,https://pickaw.app/api/v1/draws/seed/HaY8PJn2lH8g3wh1,2022-10-04T04:16:01.747Z,2022-10-04T04:15:53.984Z,https://twitter.com/ahfasterdaddy,1025,2461,2456,42,>=25
@GiveAwayHost,LRm5ijoEOUK9L9n3,https://pickaw.app/api/v1/draws/seed/LRm5ijoEOUK9L9n3,2022-10-04T00:07:35.846Z,2022-10-04T00:07:07.485Z,https://twitter.com/naira_liza,5219,5658,5648,92,>=75
@zenpromoter,SzJSg0dPLbQzfu9k,https://pickaw.app/api/v1/draws/seed/SzJSg0dPLbQzfu9k,2022-10-04T03:10:46.134Z,2022-10-04T03:10:33.288Z,https://twitter.com/Prettybaby107,1580,1984,1983,80,>=75
@MrJenus,16s9yK7umiRgtIAt,https://pickaw.app/api/v1/draws/seed/16s9yK7umiRgtIAt,2022-10-04T08:45:13.609Z,2022-10-04T08:44:38.322Z,https://twitter.com/kfingdom,3493,6996,6986,50,>=50
@princesspromos_,iJKHmcTGRhjUwecf,https://pickaw.app/api/v1/draws/seed/iJKHmcTGRhjUwecf,2022-10-03T23:25:22.067Z,2022-10-03T23:25:02.138Z,https://twitter.com/19cityx0809,7107,7421,7414,96,>=75
@Missypromotes,VhMeqTgj1QffWE9S,https://pickaw.app/api/v1/draws/seed/VhMeqTgj1QffWE9S,2022-10-03T17:34:08.735Z,2022-10-03T17:34:00.882Z,https://twitter.com/kwinyox1,101,6608,6598,2,<=25
@ChiniCrypto,91Z06Pz5bDpoecpy,https://pickaw.app/api/v1/draws/seed/91Z06Pz5bDpoecpy,2022-10-03T20:11:45.336Z,2022-10-03T20:11:24.050Z,https://twitter.com/0xloeyy,2105,2839,2836,74,>=50
@Bang_Garr,swigMZ49VSEBHaEa,https://pickaw.app/api/v1/draws/seed/swigMZ49VSEBHaEa,2022-10-03T17:01:40.661Z,2022-10-03T17:01:18.201Z,https://twitter.com/SelviBigwin2022,3142,4905,4898,64,>=50
@furrincrypto,z9pzAJWowYhnu6f6,https://pickaw.app/api/v1/draws/seed/z9pzAJWowYhnu6f6,2022-10-04T04:32:30.663Z,2022-10-04T04:32:22.769Z,https://twitter.com/Mom_ofmoon,1084,3449,3443,31,>=25
@GiveAwayHost,r7NDC6YJGvN9twBe,https://pickaw.app/api/v1/draws/seed/r7NDC6YJGvN9twBe,2022-10-03T17:39:46.181Z,2022-10-03T17:38:56.563Z,https://twitter.com/0xhanita_bigwin,2333,3890,3887,60,>=50
@MrThunderCrypto,n8W7vLPtOD8kVeKA,https://pickaw.app/api/v1/draws/seed/n8W7vLPtOD8kVeKA,2022-10-03T17:06:21.263Z,2022-10-03T17:06:10.001Z,https://twitter.com/Salastio_badBoy,3214,3598,3595,89,>=75
@Shill_Ronin,scAHZgMuLoof0qku,https://pickaw.app/api/v1/draws/seed/scAHZgMuLoof0qku,2022-10-04T01:24:29.147Z,2022-10-04T01:23:55.864Z,https://twitter.com/yangditungguwin,3175,3248,3247,98,>=75
@Shill_Ronin,LQbQ5kGjTGAaq8oI,https://pickaw.app/api/v1/draws/seed/LQbQ5kGjTGAaq8oI,2022-10-04T01:27:06.003Z,2022-10-04T01:26:50.869Z,https://twitter.com/Psycheone_,2592,3218,3217,81,>=75
@Shill_Ronin,rXnAAtZ5FwRqJmBY,https://pickaw.app/api/v1/draws/seed/rXnAAtZ5FwRqJmBY,2022-10-04T01:33:37.890Z,2022-10-04T01:33:13.549Z,https://twitter.com/0xpickaw,2839,3189,3187,89,>=75
@missufe,LaEbQFESFRlJGz2S,https://pickaw.app/api/v1/draws/seed/LaEbQFESFRlJGz2S,2022-10-03T19:01:59.910Z,2022-10-03T19:01:28.316Z,https://twitter.com/oxclov3r,3810,11996,11982,32,>=25
@Shill_Ronin,mQgVbRfzTS9a6lXa,https://pickaw.app/api/v1/draws/seed/mQgVbRfzTS9a6lXa,2022-10-04T01:39:43.684Z,2022-10-04T01:39:29.638Z,https://twitter.com/jaewinaa,2569,3170,3169,81,>=75
@CRYPTOFIED1,36oc4seRs3EPtOhi,https://pickaw.app/api/v1/draws/seed/36oc4seRs3EPtOhi,2022-10-03T15:13:52.167Z,2022-10-03T15:13:24.235Z,https://twitter.com/odetw1ns,983,3007,3003,33,>=25
@GiveAwayHost,yQD63kOBcnvn063q,https://pickaw.app/api/v1/draws/seed/yQD63kOBcnvn063q,2022-10-03T14:13:14.937Z,2022-10-03T14:12:53.662Z,https://twitter.com/qwind0m,165,5430,5428,3,<=25
@crypto_inez,r81PRuPyyNthPxZz,https://pickaw.app/api/v1/draws/seed/r81PRuPyyNthPxZz,2022-10-03T13:42:02.763Z,2022-10-03T13:41:49.973Z,https://twitter.com/Astheriellemrc3,2314,3715,3714,62,>=50
@Bang_Garr,OEI97kNRFkVg5wDQ,https://pickaw.app/api/v1/draws/seed/OEI97kNRFkVg5wDQ,2022-10-03T13:42:45.319Z,2022-10-03T13:41:57.883Z,https://twitter.com/TVbesar_,3880,4239,4238,92,>=75
@Shill_Ronin,d5oiYhbEjMfBHUuu,https://pickaw.app/api/v1/draws/seed/d5oiYhbEjMfBHUuu,2022-10-04T01:42:36.747Z,2022-10-04T01:42:23.938Z,https://twitter.com/dollarw1n,2363,3195,3193,74,>=50
@missufe,mXKScYV9gvPKvXxA,https://pickaw.app/api/v1/draws/seed/mXKScYV9gvPKvXxA,2022-10-03T14:23:41.165Z,2022-10-03T14:23:12.413Z,https://twitter.com/kimjinshild,2424,5252,5249,46,>=25
@angel_funsized,Ir08twDvSfyjxG2O,https://pickaw.app/api/v1/draws/seed/Ir08twDvSfyjxG2O,2022-10-04T14:04:21.054Z,2022-10-04T14:04:14.638Z,https://twitter.com/CeceDwi4,762,1590,1592,48,>=25
@CRYPTOFIED1,uBe9zkUnAgzkBFOm,https://pickaw.app/api/v1/draws/seed/uBe9zkUnAgzkBFOm,2022-10-04T13:10:30.405Z,2022-10-04T13:10:15.304Z,https://twitter.com/OX2oveeerscityx,1716,1788,1789,96,>=75
@cehlos,3RNTA94EWE7VdL1Z,https://pickaw.app/api/v1/draws/seed/3RNTA94EWE7VdL1Z,2022-10-04T12:20:41.604Z,2022-10-04T12:20:08.839Z,https://twitter.com/merpamti,504,3786,3785,13,<=25
@A100888,fd7rnlwjZY0bmXwf,https://pickaw.app/api/v1/draws/seed/fd7rnlwjZY0bmXwf,2022-10-04T13:02:30.217Z,2022-10-04T13:01:54.799Z,https://twitter.com/WHaici,4997,6756,6751,74,>=50
@missufe,oFvvI4QkKs6OqXyo,https://pickaw.app/api/v1/draws/seed/oFvvI4QkKs6OqXyo,2022-10-04T10:49:49.503Z,2022-10-04T10:48:43.961Z,https://twitter.com/Os3wxAg,5155,11832,11826,44,>=25
@CutieBabeGem15,X6koYMx6WwTRnn0k,https://pickaw.app/api/v1/draws/seed/X6koYMx6WwTRnn0k,2022-10-04T12:06:33.699Z,2022-10-04T12:04:56.382Z,https://twitter.com/awKanggiez,3541,5758,5757,61,>=50
@sarahpromos,npJzlpHrVbSb6LZS,https://pickaw.app/api/v1/draws/seed/npJzlpHrVbSb6LZS,2022-10-04T13:13:30.155Z,2022-10-04T13:13:22.019Z,https://twitter.com/favorbigwin,1607,8863,8854,18,<=25
@Bang_Garr,QDA89RA9qTN85lNC,https://pickaw.app/api/v1/draws/seed/QDA89RA9qTN85lNC,2022-10-04T13:47:50.095Z,2022-10-04T13:47:14.628Z,https://twitter.com/reihan_baik,1681,13474,13460,12,<=25
@cehlos,iGfVc0DUd9IvtC6s,https://pickaw.app/api/v1/draws/seed/iGfVc0DUd9IvtC6s,2022-10-04T10:56:55.882Z,2022-10-04T10:56:38.888Z,https://twitter.com/_congratsjieun,6306,8272,8274,76,>=75
@prctiu,fnoR9qu3ix2RC8iW,https://pickaw.app/api/v1/draws/seed/fnoR9qu3ix2RC8iW,2022-10-04T12:16:22.850Z,2022-10-04T12:16:11.884Z,https://twitter.com/canduuuxwin,815,2941,2942,28,>=25
@TiarCrypto,dVsEpdleR4splZL1,https://pickaw.app/api/v1/draws/seed/dVsEpdleR4splZL1,2022-10-04T13:09:25.306Z,2022-10-04T13:09:10.124Z,https://twitter.com/oncomenang_,1603,4851,4842,33,>=25
@Missypromotes,dld88UEvIkljl6x3,https://pickaw.app/api/v1/draws/seed/dld88UEvIkljl6x3,2022-10-04T14:14:29.271Z,2022-10-04T14:14:20.449Z,https://twitter.com/thraiandra_,1222,4208,4205,29,>=25
@sof1azara03,FzAggDhjQDwbkoMQ,https://pickaw.app/api/v1/draws/seed/FzAggDhjQDwbkoMQ,2022-10-04T10:22:07.969Z,2022-10-04T10:21:51.898Z,https://twitter.com/octoberwinplis,6497,12561,12554,52,>=50
@HwanniePromotes,jWkJ7WeTYpsAfK5u,https://pickaw.app/api/v1/draws/seed/jWkJ7WeTYpsAfK5u,2022-10-04T12:37:55.052Z,2022-10-04T12:37:38.604Z,https://twitter.com/dancomelo,548,3679,3672,15,<=25
@angel_funsized,23xBpryo6laE2sOs,https://pickaw.app/api/v1/draws/seed/23xBpryo6laE2sOs,2022-10-04T15:03:51.055Z,2022-10-04T15:03:27.656Z,https://twitter.com/oct_bigwin,383,1757,1760,22,<=25
@angel_funsized,1ktEm5J5eiJEkHcx,https://pickaw.app/api/v1/draws/seed/1ktEm5J5eiJEkHcx,2022-10-04T15:56:31.921Z,2022-10-04T15:56:16.764Z,https://twitter.com/choxtob3rw1nx,928,6418,6414,14,<=25
@missufe,Y2eeITbEkLvoWPXJ,https://pickaw.app/api/v1/draws/seed/Y2eeITbEkLvoWPXJ,2022-10-04T14:53:59.981Z,2022-10-04T14:53:22.266Z,https://twitter.com/jjohnnylogy,3735,6734,6731,55,>=50
@ChiniCrypto,EOUZ04WmPt3zS3XC,https://pickaw.app/api/v1/draws/seed/EOUZ04WmPt3zS3XC,2022-10-04T15:44:07.643Z,2022-10-04T15:43:26.715Z,https://twitter.com/yiyi_chayanx30,1983,4012,4009,49,>=25
@Alphawolf_1_,x9vQWFDty9fcCW6t,https://pickaw.app/api/v1/draws/seed/x9vQWFDty9fcCW6t,2022-10-04T15:02:37.739Z,2022-10-04T15:02:19.165Z,https://twitter.com/Joken97,5056,11276,11264,45,>=25
@ScottLEOWarrior,axpVTi6UkXqNUqed,https://pickaw.app/api/v1/draws/seed/axpVTi6UkXqNUqed,2022-10-04T16:14:24.558Z,2022-10-04T16:13:10.933Z,https://twitter.com/pinkdreamcotton,4194,5267,5261,80,>=75
@MrThunderCrypto,EIpkUV0G3EhwmUt3,https://pickaw.app/api/v1/draws/seed/EIpkUV0G3EhwmUt3,2022-10-04T17:21:02.053Z,2022-10-04T17:20:55.501Z,https://twitter.com/SePt_Mberwinner,6467,7609,7607,85,>=75
@Shill_Ronin,JCjeCyPtxeJEDNxM,https://pickaw.app/api/v1/draws/seed/JCjeCyPtxeJEDNxM,2022-10-04T17:12:55.186Z,2022-10-04T17:12:05.374Z,https://twitter.com/zeaaaya,123,2544,2542,5,<=25
@MrThunderCrypto,Cpc84zcwzH7aOge5,https://pickaw.app/api/v1/draws/seed/Cpc84zcwzH7aOge5,2022-10-04T17:24:29.777Z,2022-10-04T17:24:22.475Z,https://twitter.com/jstnnrntlo,147,2232,2231,7,<=25
@Alphawolf_1_,5cxnMIsrU8IgYc1i,https://pickaw.app/api/v1/draws/seed/5cxnMIsrU8IgYc1i,2022-10-04T17:41:30.113Z,2022-10-04T17:41:10.865Z,https://twitter.com/Baraya_19,802,4943,4938,16,<=25
@furrincrypto,eqkcUyjxY7PCVWaE,https://pickaw.app/api/v1/draws/seed/eqkcUyjxY7PCVWaE,2022-10-04T18:03:48.367Z,2022-10-04T18:03:42.247Z,https://twitter.com/GloryaAmanda,5416,9686,9668,56,>=50
@crypto_inez,t6S80kZAkEd3Y8iX,https://pickaw.app/api/v1/draws/seed/t6S80kZAkEd3Y8iX,2022-10-04T18:30:21.828Z,2022-10-04T18:30:07.598Z,https://twitter.com/missbbrightvc,1169,10325,10318,11,<=25
@furrincrypto,mwsksDHnIjTrclXX,https://pickaw.app/api/v1/draws/seed/mwsksDHnIjTrclXX,2022-10-04T18:05:54.922Z,2022-10-04T18:05:47.508Z,https://twitter.com/littlexiaobai,10080,13036,13010,77,>=75
@MrThunderCrypto,XsuvtHCqzjs7SnL4,https://pickaw.app/api/v1/draws/seed/XsuvtHCqzjs7SnL4,2022-10-04T19:11:32.116Z,2022-10-04T19:09:07.283Z,https://twitter.com/naminjeno,725,4081,4082,18,<=25
@angel_funsized,KnSNJNdIThk7JHZT,https://pickaw.app/api/v1/draws/seed/KnSNJNdIThk7JHZT,2022-10-04T21:13:34.326Z,2022-10-04T21:13:22.504Z,https://twitter.com/0xfromvzla,78,573,572,14,<=25
@CutieBabeGem15,2JdT0lcXDie1sMZX,https://pickaw.app/api/v1/draws/seed/2JdT0lcXDie1sMZX,2022-10-04T20:56:52.709Z,2022-10-04T20:56:28.453Z,https://twitter.com/janjinggakprot2,1148,6094,6087,19,<=25
@JackBenjaminz,DOmPLVB4D1zYiiST,https://pickaw.app/api/v1/draws/seed/DOmPLVB4D1zYiiST,2022-10-04T21:43:46.743Z,2022-10-04T21:43:18.979Z,https://twitter.com/bashroszxc,4914,5633,5625,87,>=75
@GiveAwayHost,yVFlhHVe8WcXZNWD,https://pickaw.app/api/v1/draws/seed/yVFlhHVe8WcXZNWD,2022-10-04T23:40:15.981Z,2022-10-04T23:39:16.361Z,https://twitter.com/senddang,7508,9554,9458,79,>=75
@prctiu,PYum4KT84ywobjA5,https://pickaw.app/api/v1/draws/seed/PYum4KT84ywobjA5,2022-10-04T23:36:06.344Z,2022-10-04T23:35:58.103Z,https://twitter.com/bigwin73,1974,2452,2454,81,>=75
@prctiu,a7qTN0sQFUD7Ager,https://pickaw.app/api/v1/draws/seed/a7qTN0sQFUD7Ager,2022-10-04T23:40:47.551Z,2022-10-04T23:40:38.606Z,https://twitter.com/inirisnaaa,1202,1618,1618,74,>=50
@prctiu,ICasPlRM6MCUF3y2,https://pickaw.app/api/v1/draws/seed/ICasPlRM6MCUF3y2,2022-10-04T23:38:16.687Z,2022-10-04T23:38:09.605Z,https://twitter.com/win10kusd,2450,3919,3918,63,>=50
@prctiu,CPp9CWoz9n0OAPDh,https://pickaw.app/api/v1/draws/seed/CPp9CWoz9n0OAPDh,2022-10-04T23:47:44.975Z,2022-10-04T23:47:37.806Z,https://twitter.com/Oxbigwinsayx,1952,5083,5075,38,>=25
@prctiu,e6ZUixfQKMsXgMAR,https://pickaw.app/api/v1/draws/seed/e6ZUixfQKMsXgMAR,2022-10-04T23:43:28.139Z,2022-10-04T23:43:19.235Z,https://twitter.com/yuliabigwin,2845,3489,3484,82,>=75
