host,seed,url_seed,drawn_at,loaded_at,winner,winner_entries,entries_count,weighted_entries_count,entries_percentage,category_entries
@Magic90_,BGEkzjVZ8C680onq,https://pickaw.app/api/v1/draws/seed/BGEkzjVZ8C680onq,2022-10-04T23:24:20.254Z,2022-10-04T23:23:54.412Z,https://twitter.com/YukMenangin,543,1574,1572,34,>=25
@prctiu,dyOuDtGguFVFBqpI,https://pickaw.app/api/v1/draws/seed/dyOuDtGguFVFBqpI,2022-10-04T23:53:32.029Z,2022-10-04T23:53:23.366Z,https://twitter.com/akunwangi83,1042,12198,12171,9,<=25
@GiveAwayHost,y8vf2FWgaLx3rxjg,https://pickaw.app/api/v1/draws/seed/y8vf2FWgaLx3rxjg,2022-10-04T23:59:51.437Z,2022-10-04T23:59:32.405Z,https://twitter.com/MjRomero__,2936,6060,6065,48,>=25
@sof1azara03,KhY3cg34FrWSw2OL,https://pickaw.app/api/v1/draws/seed/KhY3cg34FrWSw2OL,2022-10-05T01:33:24.678Z,2022-10-05T01:32:07.186Z,https://twitter.com/winner42days,766,4687,4688,16,<=25
@Shill_Ronin,S9xFYjpOzAe7CxdY,https://pickaw.app/api/v1/draws/seed/S9xFYjpOzAe7CxdY,2022-10-05T01:30:27.090Z,2022-10-05T01:30:05.310Z,https://twitter.com/S4ngG4rr,409,9234,9225,4,<=25
@Shill_Ronin,1WX0Iz3tu34sSzTU,https://pickaw.app/api/v1/draws/seed/1WX0Iz3tu34sSzTU,2022-10-05T01:34:08.008Z,2022-10-05T01:33:51.694Z,https://twitter.com/Gajahhwin,1268,3320,3318,38,>=25
@Bang_Garr,RmZQClNIHTSbVjmJ,https://pickaw.app/api/v1/draws/seed/RmZQClNIHTSbVjmJ,2022-10-05T01:26:56.659Z,2022-10-05T01:25:37.729Z,https://twitter.com/wrgKaromahWin,6021,8436,8428,71,>=50
@sof1azara03,rThjX4zGnuvVdE1D,https://pickaw.app/api/v1/draws/seed/rThjX4zGnuvVdE1D,2022-10-05T01:21:00.065Z,2022-10-05T01:20:51.458Z,https://twitter.com/0xfineday17,9104,12522,12507,73,>=50
@cehlos,jiWHZ71saXdTwMvR,https://pickaw.app/api/v1/draws/seed/jiWHZ71saXdTwMvR,2022-10-05T00:01:23.575Z,2022-10-05T00:00:55.936Z,https://twitter.com/tyolucky30_,2447,6308,6300,39,>=25
@sof1azara03,N14tUXUfqrmWcjMa,https://pickaw.app/api/v1/draws/seed/N14tUXUfqrmWcjMa,2022-10-05T01:14:56.860Z,2022-10-05T01:14:13.645Z,https://twitter.com/rejekialbi,962,13156,13141,7,<=25
@A100888,wWp4CQWp4v0ErNB8,https://pickaw.app/api/v1/draws/seed/wWp4CQWp4v0ErNB8,2022-10-05T01:31:53.548Z,2022-10-05T01:31:17.875Z,https://twitter.com/akilove202,10437,10941,10927,95,>=75
@princesspromos_,7Qxrxz5C1Q7AfG7x,https://pickaw.app/api/v1/draws/seed/7Qxrxz5C1Q7AfG7x,2022-10-05T01:35:27.246Z,2022-10-05T01:34:59.717Z,https://twitter.com/shawinerpasti,5183,13570,13538,38,>=25
@angel_funsized,qdBSOsIRVUN7n3Uw,https://pickaw.app/api/v1/draws/seed/qdBSOsIRVUN7n3Uw,2022-10-05T02:30:54.990Z,2022-10-05T02:30:39.212Z,https://twitter.com/theainty,2068,2204,2203,94,>=75
@TheBroAMG,qogx0loLuevwPbzn,https://pickaw.app/api/v1/draws/seed/qogx0loLuevwPbzn,2022-10-05T02:49:47.820Z,2022-10-05T02:49:13.723Z,https://twitter.com/menang_ges,1436,6136,6136,23,<=25
@Shill_Ronin,JZW8PbxRpuB5frij,https://pickaw.app/api/v1/draws/seed/JZW8PbxRpuB5frij,2022-10-05T01:36:56.862Z,2022-10-05T01:36:44.124Z,https://twitter.com/niim0yi,2824,3412,3409,83,>=75
@Alphawolf_1_,33T6FeJNgJsa6Thg,https://pickaw.app/api/v1/draws/seed/33T6FeJNgJsa6Thg,2022-10-05T03:16:22.091Z,2022-10-05T03:16:00.960Z,https://twitter.com/jnjnjnsunwoo,1734,12592,12574,14,<=25
@A100888,GD9FEsTCmtuy3eM4,https://pickaw.app/api/v1/draws/seed/GD9FEsTCmtuy3eM4,2022-10-05T02:34:02.070Z,2022-10-05T02:33:29.189Z,https://twitter.com/aesteale,5438,13234,13216,41,>=25
@missufe,bdP1NZJ3vwcSK7cR,https://pickaw.app/api/v1/draws/seed/bdP1NZJ3vwcSK7cR,2022-10-05T03:08:49.193Z,2022-10-05T03:08:19.982Z,https://twitter.com/o_omiow,9362,15919,15896,59,>=50
@bravepromote,OZyNEWibg1PCqpav,https://pickaw.app/api/v1/draws/seed/OZyNEWibg1PCqpav,2022-10-05T02:35:54.602Z,2022-10-05T02:35:45.765Z,https://twitter.com/areulilith,3937,6952,6846,57,>=50
@Shill_Ronin,jxJ65bVqAIt2PHJB,https://pickaw.app/api/v1/draws/seed/jxJ65bVqAIt2PHJB,2022-10-05T01:39:21.485Z,2022-10-05T01:38:57.083Z,https://twitter.com/s3ps3pwin_cityx,1844,9451,9440,20,<=25
@ThaDonGen,utzMxEaSLWLZuNbS,https://pickaw.app/api/v1/draws/seed/utzMxEaSLWLZuNbS,2022-10-05T03:34:57.069Z,2022-10-05T03:34:36.095Z,https://twitter.com/petmaruko,1050,1338,1336,78,>=75
@MrThunderCrypto,73p7ERVWHhZTvzOr,https://pickaw.app/api/v1/draws/seed/73p7ERVWHhZTvzOr,2022-10-05T04:01:42.553Z,2022-10-05T04:01:10.984Z,https://twitter.com/Nranisa_17,3751,5927,5924,63,>=50
@JackBenjaminz,q3pqO8vR6P1OVBtB,https://pickaw.app/api/v1/draws/seed/q3pqO8vR6P1OVBtB,2022-10-05T04:09:46.392Z,2022-10-05T04:09:24.653Z,https://twitter.com/RusdiZhafran,3574,4019,4013,89,>=75
@MrThunderCrypto,h2nWnOzO6ocLxM9V,https://pickaw.app/api/v1/draws/seed/h2nWnOzO6ocLxM9V,2022-10-05T04:10:44.830Z,2022-10-05T04:10:18.136Z,https://twitter.com/MauLagiGa,3573,3964,3959,90,>=75
@Missypromotes,ZxfHQcg4qIlS219V,https://pickaw.app/api/v1/draws/seed/ZxfHQcg4qIlS219V,2022-10-05T04:24:51.097Z,2022-10-05T04:24:24.661Z,https://twitter.com/Ox102192,2389,7479,7477,32,>=25
@Bang_Garr,TrYCiauFJLxtn5OD,https://pickaw.app/api/v1/draws/seed/TrYCiauFJLxtn5OD,2022-10-05T03:44:41.041Z,2022-10-05T03:44:13.460Z,https://twitter.com/0xtoberbigwin_,7580,9314,9308,81,>=75
@prctiu,0wg3HLtNvFCrupUU,https://pickaw.app/api/v1/draws/seed/0wg3HLtNvFCrupUU,2022-10-05T04:21:47.719Z,2022-10-05T04:21:40.370Z,https://twitter.com/solmangat,1601,2511,2508,64,>=50
@Missypromotes,rM6q18BwDNNYQbgw,https://pickaw.app/api/v1/draws/seed/rM6q18BwDNNYQbgw,2022-10-05T04:28:13.344Z,2022-10-05T04:28:01.001Z,https://twitter.com/0xxee_22,7701,10491,10473,73,>=50
@A100888,evqT3crU8ebys91i,https://pickaw.app/api/v1/draws/seed/evqT3crU8ebys91i,2022-10-05T06:17:40.215Z,2022-10-05T06:16:54.705Z,https://twitter.com/0xbbyfullsun,1123,4444,4434,25,>=25
@ThaDonGen,bFNTWW2eYRvAujs3,https://pickaw.app/api/v1/draws/seed/bFNTWW2eYRvAujs3,2022-10-05T06:35:13.444Z,2022-10-05T06:34:46.990Z,https://twitter.com/KevinBrantlee,991,1284,1282,77,>=75
@Missypromotes,016xMDyM7f93voK0,https://pickaw.app/api/v1/draws/seed/016xMDyM7f93voK0,2022-10-05T06:40:48.867Z,2022-10-05T06:40:41.119Z,https://twitter.com/0xluckyhany,580,4462,4457,13,<=25
@prctiu,SzVMSjwFyvqgCMXN,https://pickaw.app/api/v1/draws/seed/SzVMSjwFyvqgCMXN,2022-10-05T06:48:24.606Z,2022-10-05T06:48:13.995Z,https://twitter.com/pelerwin,2462,3666,3662,67,>=50
@prctiu,lxYAnkRaMxOrbxL7,https://pickaw.app/api/v1/draws/seed/lxYAnkRaMxOrbxL7,2022-10-05T06:45:57.511Z,2022-10-05T06:45:47.671Z,https://twitter.com/sundaybigwinz,2533,2652,2637,96,>=75
@prctiu,SqXA3PfUIZUlxGYn,https://pickaw.app/api/v1/draws/seed/SqXA3PfUIZUlxGYn,2022-10-05T06:42:52.586Z,2022-10-05T06:42:44.932Z,https://twitter.com/Ox_nabigwin,1896,3613,3607,52,>=50
@prctiu,ew9dWKS1GMxtGLdJ,https://pickaw.app/api/v1/draws/seed/ew9dWKS1GMxtGLdJ,2022-10-05T06:40:56.295Z,2022-10-05T06:40:47.738Z,https://twitter.com/daydreamssy,3274,4064,4048,81,>=75
@prctiu,XLKDmliXDcYG2rIg,https://pickaw.app/api/v1/draws/seed/XLKDmliXDcYG2rIg,2022-10-05T06:37:57.058Z,2022-10-05T06:37:46.322Z,https://twitter.com/AnggerWinTrs701,4980,6288,6274,79,>=75
@prctiu,gpkopvvZ2uoEu6bl,https://pickaw.app/api/v1/draws/seed/gpkopvvZ2uoEu6bl,2022-10-05T06:35:10.462Z,2022-10-05T06:34:51.716Z,https://twitter.com/NRheadua,427,4462,4457,10,<=25
@bunniefied,2qcXNeEhGkOni9i8,https://pickaw.app/api/v1/draws/seed/2qcXNeEhGkOni9i8,2022-10-05T06:31:24.656Z,2022-10-05T06:31:05.549Z,https://twitter.com/urluckyroses,5977,9278,9259,64,>=50
@Bang_Garr,tt4V9zY9kzqA85wb,https://pickaw.app/api/v1/draws/seed/tt4V9zY9kzqA85wb,2022-10-05T08:14:14.554Z,2022-10-05T08:13:45.485Z,https://twitter.com/0xmissufecityx7,3630,7011,7000,52,>=50
@missufe,yh9LPq40bYqiI8Kp,https://pickaw.app/api/v1/draws/seed/yh9LPq40bYqiI8Kp,2022-10-05T08:55:20.425Z,2022-10-05T08:54:44.748Z,https://twitter.com/oktoberwin91021,1111,3553,3550,31,>=25
@angel_funsized,14roKcxg2enSaPOJ,https://pickaw.app/api/v1/draws/seed/14roKcxg2enSaPOJ,2022-10-05T08:43:48.237Z,2022-10-05T08:40:33.611Z,https://twitter.com/chlykhei,3159,11285,11271,28,>=25
@missufe,cEcxhqu5sRj74mcd,https://pickaw.app/api/v1/draws/seed/cEcxhqu5sRj74mcd,2022-10-05T08:58:50.114Z,2022-10-05T08:58:21.276Z,https://twitter.com/81senja3,3093,8454,8446,37,>=25
@A100888,z8RVJSaPL3zJYshR,https://pickaw.app/api/v1/draws/seed/z8RVJSaPL3zJYshR,2022-10-05T10:03:51.603Z,2022-10-05T10:02:37.553Z,https://twitter.com/Luvbigwin_304,2391,3057,3055,78,>=75
@zenpromoter,ekJKGVEGFvEjVDas,https://pickaw.app/api/v1/draws/seed/ekJKGVEGFvEjVDas,2022-10-05T10:01:37.907Z,2022-10-05T10:01:32.196Z,https://twitter.com/queenbgwn1,2173,7461,7456,29,>=25
@missufe,tnQiOV5J7lJxSsZQ,https://pickaw.app/api/v1/draws/seed/tnQiOV5J7lJxSsZQ,2022-10-05T10:34:46.979Z,2022-10-05T10:33:51.558Z,https://twitter.com/ohmydowny08,151,8013,8012,2,<=25
@bunniefied,KLMIsr5iOEyH03jH,https://pickaw.app/api/v1/draws/seed/KLMIsr5iOEyH03jH,2022-10-05T10:20:19.331Z,2022-10-05T10:19:58.680Z,https://twitter.com/Ebes89,408,4042,4037,10,<=25
@TiarCrypto,aKF120hSMLImrfMJ,https://pickaw.app/api/v1/draws/seed/aKF120hSMLImrfMJ,2022-10-05T11:12:59.159Z,2022-10-05T11:12:45.306Z,https://twitter.com/GloryGlorySipon,63,1158,1158,5,<=25
@sarahpromos,ddOc8RcuuJOtSxzG,https://pickaw.app/api/v1/draws/seed/ddOc8RcuuJOtSxzG,2022-10-05T11:05:32.253Z,2022-10-05T11:05:03.000Z,https://twitter.com/Vatawin,76,3936,3929,2,<=25
@angel_funsized,tPmfasX5mrGociiY,https://pickaw.app/api/v1/draws/seed/tPmfasX5mrGociiY,2022-10-05T11:01:15.994Z,2022-10-05T11:00:10.306Z,https://twitter.com/7chillscityx,2625,4741,4738,55,>=50
@crypto_inez,NkpJrsE7hPdFW2Jo,https://pickaw.app/api/v1/draws/seed/NkpJrsE7hPdFW2Jo,2022-10-05T11:42:25.437Z,2022-10-05T11:42:07.187Z,https://twitter.com/silvinarhbigwin,4720,8819,8708,54,>=50
@TiarCrypto,nNhUXON6SWK7RxG5,https://pickaw.app/api/v1/draws/seed/nNhUXON6SWK7RxG5,2022-10-05T11:19:55.973Z,2022-10-05T11:19:37.870Z,https://twitter.com/dinaaayan,1356,4597,4595,29,>=25
@missufe,sxpSMCVvfjGwmPwz,https://pickaw.app/api/v1/draws/seed/sxpSMCVvfjGwmPwz,2022-10-05T12:13:19.669Z,2022-10-05T12:10:15.959Z,https://twitter.com/Pickme100dollar,1419,8804,8802,16,<=25
@A100888,Yq3y9ePFekNf6rPm,https://pickaw.app/api/v1/draws/seed/Yq3y9ePFekNf6rPm,2022-10-05T12:18:19.082Z,2022-10-05T12:17:14.835Z,https://twitter.com/menang14jt_,947,1713,1711,55,>=50
@prctiu,lc8azhOyfSgNe2bd,https://pickaw.app/api/v1/draws/seed/lc8azhOyfSgNe2bd,2022-10-05T12:11:11.710Z,2022-10-05T12:10:54.475Z,https://twitter.com/diceonne,2203,3933,3929,56,>=50
@prctiu,xYm1Pz292eWN6jPK,https://pickaw.app/api/v1/draws/seed/xYm1Pz292eWN6jPK,2022-10-05T12:22:00.430Z,2022-10-05T12:21:48.879Z,https://twitter.com/missufecityy,1496,3100,3098,48,>=25
@prctiu,Y8Gp2f7PH7B4ldyr,https://pickaw.app/api/v1/draws/seed/Y8Gp2f7PH7B4ldyr,2022-10-05T12:18:05.011Z,2022-10-05T12:17:57.454Z,https://twitter.com/hezwins,47,2537,2531,2,<=25
@A100888,eTHxnsEYC06InEFu,https://pickaw.app/api/v1/draws/seed/eTHxnsEYC06InEFu,2022-10-05T13:09:01.578Z,2022-10-05T13:08:14.437Z,https://twitter.com/OX_WANG1,1130,2524,2510,45,>=25
@Magic90_,J2j28y7YbyHvRjXh,https://pickaw.app/api/v1/draws/seed/J2j28y7YbyHvRjXh,2022-10-05T13:08:25.143Z,2022-10-05T13:07:58.523Z,https://twitter.com/OksDwinner,1647,2506,2506,66,>=50
@A100888,yTcAVngFUtbnPTNG,https://pickaw.app/api/v1/draws/seed/yTcAVngFUtbnPTNG,2022-10-05T13:33:30.153Z,2022-10-05T13:32:56.010Z,https://twitter.com/Giray4646,3632,8155,8152,45,>=25
@angel_funsized,H6hmewFL5AGCYKgy,https://pickaw.app/api/v1/draws/seed/H6hmewFL5AGCYKgy,2022-10-05T12:55:53.935Z,2022-10-05T12:51:27.286Z,https://twitter.com/In5talaz1,2160,2945,2942,73,>=50
@Missypromotes,caj2LYaw6dDwR13b,https://pickaw.app/api/v1/draws/seed/caj2LYaw6dDwR13b,2022-10-05T13:02:09.400Z,2022-10-05T13:02:00.087Z,https://twitter.com/ROBBY_1Bigwin,1281,5218,5216,25,>=25
@prctiu,vOKOtHTBB5Q3B8kO,https://pickaw.app/api/v1/draws/seed/vOKOtHTBB5Q3B8kO,2022-10-05T12:33:16.251Z,2022-10-05T12:33:03.260Z,https://twitter.com/LarcndCiel,893,2103,2099,42,>=25
@prctiu,ADzNgsAKjmcfcruF,https://pickaw.app/api/v1/draws/seed/ADzNgsAKjmcfcruF,2022-10-05T12:39:49.426Z,2022-10-05T12:39:36.047Z,https://twitter.com/ecaacityx,790,3036,3032,26,>=25
@bunniefied,n3U6oFIayHIPvIwZ,https://pickaw.app/api/v1/draws/seed/n3U6oFIayHIPvIwZ,2022-10-05T12:41:32.482Z,2022-10-05T12:41:10.540Z,https://twitter.com/OxBigwinxs,2010,2174,2168,92,>=75
@princesspromos_,69X18YPxeg3i9CVM,https://pickaw.app/api/v1/draws/seed/69X18YPxeg3i9CVM,2022-10-05T14:18:23.585Z,2022-10-05T14:18:10.994Z,https://twitter.com/mandeep_rajput7,7995,8318,8312,96,>=75
@CRYPTOFIED1,eUz0AsexEQ809e9U,https://pickaw.app/api/v1/draws/seed/eUz0AsexEQ809e9U,2022-10-05T14:19:35.604Z,2022-10-05T14:18:28.527Z,https://twitter.com/LaveLaar4,901,1662,1661,54,>=50
@A100888,qxK7dpT9ho7dYr1u,https://pickaw.app/api/v1/draws/seed/qxK7dpT9ho7dYr1u,2022-10-05T14:08:11.858Z,2022-10-05T14:07:40.361Z,https://twitter.com/beluucky,675,6575,6569,10,<=25
@sof1azara03,ajQyrLoe7z70sxqp,https://pickaw.app/api/v1/draws/seed/ajQyrLoe7z70sxqp,2022-10-05T14:35:44.341Z,2022-10-05T14:35:35.978Z,https://twitter.com/karsoen101,2995,7886,7876,38,>=25
@prctiu,6lMyDwo77MIDivhQ,https://pickaw.app/api/v1/draws/seed/6lMyDwo77MIDivhQ,2022-10-05T14:30:22.027Z,2022-10-05T14:30:12.016Z,https://twitter.com/jieemissufe,963,3120,3115,31,>=25
@A100888,IKghz6CIKvkbdB9h,https://pickaw.app/api/v1/draws/seed/IKghz6CIKvkbdB9h,2022-10-05T14:49:01.767Z,2022-10-05T14:48:16.574Z,https://twitter.com/ninek03,3278,6362,6360,52,>=50
@missufe,3TBHZpsOmzEdDezk,https://pickaw.app/api/v1/draws/seed/3TBHZpsOmzEdDezk,2022-10-05T15:08:54.926Z,2022-10-05T15:07:46.888Z,https://twitter.com/OxBigx_win,35,9955,9944,0,<=25
@missufe,Xqa2GITJlIO9MjnC,https://pickaw.app/api/v1/draws/seed/Xqa2GITJlIO9MjnC,2022-10-05T14:50:47.632Z,2022-10-05T14:49:20.143Z,https://twitter.com/jazzy__014,400,2489,2486,16,<=25
@sof1azara03,KuWn8GOIfPDtxLHF,https://pickaw.app/api/v1/draws/seed/KuWn8GOIfPDtxLHF,2022-10-05T14:43:28.987Z,2022-10-05T14:43:17.421Z,https://twitter.com/0xgoru,2752,7498,7497,37,>=25
@crypto_inez,Ri1xNh4m3aYDcptl,https://pickaw.app/api/v1/draws/seed/Ri1xNh4m3aYDcptl,2022-10-05T15:34:12.747Z,2022-10-05T15:33:58.192Z,https://twitter.com/08bahagiaselalu,6831,7752,7756,88,>=75
@angel_funsized,Ey6AzpP9CqpNkYcV,https://pickaw.app/api/v1/draws/seed/Ey6AzpP9CqpNkYcV,2022-10-05T16:19:52.824Z,2022-10-05T16:19:40.032Z,https://twitter.com/ussiiwin,1076,1308,1309,82,>=75
@angel_funsized,uSX4DErJTFdVyXBR,https://pickaw.app/api/v1/draws/seed/uSX4DErJTFdVyXBR,2022-10-05T16:25:06.662Z,2022-10-05T16:25:00.252Z,https://twitter.com/Octoberrywin,1419,2254,2254,63,>=50
@HwanniePromotes,FzvWkQKLEz4Xqj7p,https://pickaw.app/api/v1/draws/seed/FzvWkQKLEz4Xqj7p,2022-10-05T17:22:18.555Z,2022-10-05T17:21:59.304Z,https://twitter.com/bismillahmenng_,5280,10060,10049,52,>=50
@bravepromote,oS6U4drxZbhu1QDm,https://pickaw.app/api/v1/draws/seed/oS6U4drxZbhu1QDm,2022-10-05T16:41:17.856Z,2022-10-05T16:40:59.269Z,https://twitter.com/accwangii,1739,3397,3396,51,>=50
@missufe,XkKPVtkNvnEj3bmv,https://pickaw.app/api/v1/draws/seed/XkKPVtkNvnEj3bmv,2022-10-05T16:11:16.110Z,2022-10-05T16:09:42.641Z,https://twitter.com/SaiBigwins,1770,3525,3522,50,>=50
